visible(person)

measure_system_in(America, imperial_system)
measure_system_in(Japan, metric_system)
measure_system_in(France, imperial_system)
measure_system_in(Sweden, metric_system)

unit_of_measure_system(meters, metric_system)
unit_of_measure_system(feet, imperial_system)
unit_of_measure_system(kilograms, metric_system)
unit_of_measure_system(pounds, imperial_system)

used_in_hobby(oven, baking)
used_in_hobby(shoes, basketball)
used_in_hobby(shoes, soccer)
used_in_hobby(shoes, tennis)
used_in_hobby(shoes, badminton)
used_in_hobby(shoes, baseball)
used_in_hobby(racket, tennis)
used_in_hobby(racket, badminton)
used_in_hobby(bat, baseball)
used_in_hobby(book, reading)

used_in_profession(stethoscope, doctor)
used_in_profession(shoes, athlete)
used_in_profession(oven, chef)
